row_index,fold
76414,2
76415,2
76416,2
76417,2
76418,2
76419,2
76420,2
76421,2
76422,2
76423,2
76424,2
76425,2
76426,2
76427,2
76428,2
76429,2
76430,2
76431,2
76432,2
76433,2
76434,2
76435,2
76436,2
76437,2
76438,2
76439,2
76440,2
76441,2
76442,2
76443,2
76444,2
76445,2
76446,2
76447,2
76448,2
76449,2
76450,2
76451,2
76452,2
76453,2
76454,2
76455,2
76456,2
76457,2
76458,2
76459,2
76460,2
76461,2
76462,2
76463,2
76464,2
76465,2
76466,2
76467,2
76468,2
76469,2
76470,2
76471,2
76472,2
76473,2
76474,2
76475,2
76476,2
76477,2
76478,2
76479,2
76480,2
76481,2
76482,2
76483,2
76484,2
76485,2
76486,2
76487,2
76488,2
76489,2
76490,2
76491,2
76492,2
76493,2
76494,2
76495,2
76496,2
76497,2
76498,2
76499,2
76500,2
76501,2
76502,2
76503,2
76504,2
76505,2
76506,2
76507,2
76508,2
76509,2
76510,2
76511,2
76512,2
76513,2
76514,2
76515,2
76516,2
76517,2
76518,2
76519,2
76520,2
76521,2
76522,2
76523,2
76524,2
76525,2
76526,2
76527,2
76528,2
76529,2
76530,2
76531,2
76532,2
76533,2
76534,2
76535,2
76536,2
76537,2
76538,2
76539,2
76540,2
76541,2
76542,2
76543,2
76544,2
76545,2
76546,2
76547,2
76548,2
76549,2
76550,2
76551,2
76552,2
76553,2
76554,2
76555,2
76556,2
76557,2
76558,2
76559,2
76560,2
76561,2
76562,2
76563,2
76564,2
76565,2
76566,2
76567,2
76568,2
76569,2
76570,2
76571,2
76572,2
76573,2
76574,2
76575,2
76576,2
76577,2
76578,2
76579,2
76580,2
76581,2
76582,2
76583,2
76584,2
76585,2
76586,2
76587,2
76588,2
76589,2
76590,2
76591,2
76592,2
76593,2
76594,2
76595,2
76596,2
76597,2
76598,2
76599,2
76600,2
76601,2
76602,2
76603,2
76604,2
76605,2
76606,2
76607,2
76608,2
76609,2
76610,2
76611,2
76612,2
76613,2
76614,2
76615,2
76616,2
76617,2
76618,2
76619,2
76620,2
76621,2
76622,2
76623,2
76624,2
76625,2
76626,2
76627,2
76628,2
76629,2
76630,2
76631,2
76632,2
76633,2
76634,2
76635,2
76636,2
76637,2
76638,2
76639,2
76640,2
76641,2
76642,2
76643,2
76644,2
76645,2
76646,2
76647,2
76648,2
76649,2
76650,2
76651,2
76652,2
76653,2
76654,2
76655,2
76656,2
76657,2
76658,2
76659,2
76660,2
76661,2
76662,2
76663,2
76664,2
76665,2
76666,2
76667,2
76668,2
76669,2
76670,2
76671,2
76672,2
76673,2
76674,2
76675,2
76676,2
76677,2
76678,2
76679,2
76680,2
76681,2
76682,2
76683,2
76684,2
76685,2
76686,2
76687,2
76688,2
76689,2
76690,2
76691,2
76692,2
76693,2
76694,2
76695,2
76696,2
76697,2
76698,2
76699,2
76700,2
76701,2
76702,2
76703,2
76704,2
76705,2
76706,2
76707,2
76708,2
76709,2
76710,2
76711,2
76712,2
76713,2
76714,2
76715,2
76716,2
76717,2
76718,2
76719,2
76720,2
76721,2
76722,2
76723,2
76724,2
76725,2
76726,2
76727,2
76728,2
76729,2
76730,2
76731,2
76732,2
76733,2
76734,2
76735,2
76736,2
76737,2
76738,2
76739,2
76740,2
76741,2
76742,2
76743,2
76744,2
76745,2
76746,2
76747,2
76748,2
76749,2
76750,2
76751,2
76752,2
76753,2
76754,2
76755,2
76756,2
76757,2
76758,2
76759,2
76760,2
76761,2
76762,2
76763,2
76764,2
76765,2
76766,2
76767,2
76768,2
76769,2
76770,2
76771,2
76772,2
76773,2
76774,2
76775,2
76776,2
76777,2
76778,2
76779,2
76780,2
76781,2
76782,2
76783,2
76784,2
76785,2
76786,2
76787,2
76788,2
76789,2
76790,2
76791,2
76792,2
76793,2
76794,2
76795,2
76796,2
76797,2
76798,2
76799,2
76800,2
76801,2
76802,2
76803,2
76804,2
76805,2
76806,2
76807,2
76808,2
76809,2
76810,2
76811,2
76812,2
76813,2
76814,2
76815,2
76816,2
76817,2
76818,2
76819,2
76820,2
76821,2
76822,2
76823,2
76824,2
76825,2
76826,2
76827,2
76828,2
76829,2
76830,2
76831,2
76832,2
76833,2
76834,2
76835,2
76836,2
76837,2
76838,2
76839,2
76840,2
76841,2
76842,2
76843,2
76844,2
76845,2
76846,2
76847,2
76848,2
76849,2
76850,2
76851,2
76852,2
76853,2
76854,2
76855,2
76856,2
76857,2
76858,2
76859,2
76860,2
76861,2
76862,2
76863,2
76864,2
76865,2
76866,2
76867,2
76868,2
76869,2
76870,2
76871,2
76872,2
76873,2
76874,2
76875,2
76876,2
76877,2
76878,2
76879,2
76880,2
76881,2
76882,2
76883,2
76884,2
76885,2
76886,2
76887,2
76888,2
76889,2
76890,2
76891,2
76892,2
76893,2
76894,2
76895,2
76896,2
76897,2
76898,2
76899,2
76900,2
76901,2
76902,2
76903,2
76904,2
76905,2
76906,2
76907,2
76908,2
76909,2
76910,2
76911,2
76912,2
76913,2
76914,2
76915,2
76916,2
76917,2
76918,2
76919,2
76920,2
76921,2
76922,2
76923,2
76924,2
76925,2
76926,2
76927,2
76928,2
76929,2
76930,2
76931,2
76932,2
76933,2
76934,2
76935,2
76936,2
76937,2
76938,2
76939,2
76940,2
76941,2
76942,2
76943,2
76944,2
76945,2
76946,2
76947,2
76948,2
76949,2
76950,2
76951,2
76952,2
76953,2
76954,2
76955,2
76956,2
76957,2
76958,2
76959,2
76960,2
76961,2
76962,2
76963,2
76964,2
76965,2
76966,2
76967,2
76968,2
76969,2
76970,2
76971,2
76972,2
76973,2
76974,2
76975,2
76976,2
76977,2
76978,2
76979,2
76980,2
76981,2
76982,2
76983,2
76984,2
76985,2
76986,2
76987,2
76988,2
76989,2
76990,2
76991,2
76992,2
76993,2
76994,2
76995,2
76996,2
76997,2
76998,2
76999,2
77000,2
77001,2
77002,2
77003,2
77004,2
77005,2
77006,2
77007,2
77008,2
77009,2
77010,2
77011,2
77012,2
77013,2
77014,2
77015,2
77016,2
77017,2
77018,2
77019,2
77020,2
77021,2
77022,2
77023,2
77024,2
77025,2
77026,2
77027,2
77028,2
77029,2
77030,2
77031,2
77032,2
77033,2
77034,2
77035,2
77036,2
77037,2
77038,2
77039,2
77040,2
77041,2
77042,2
77043,2
77044,2
77045,2
77046,2
77047,2
77048,2
77049,2
77050,2
77051,2
77052,2
77053,2
77054,2
77055,2
77056,2
77057,2
77058,2
77059,2
77060,2
77061,2
77062,2
77063,2
77064,2
77065,2
77066,2
77067,2
77068,2
77069,2
77070,2
77071,2
77072,2
77073,2
77074,2
77075,2
77076,2
77077,2
77078,2
77079,2
77080,2
77081,2
77082,2
77083,2
77084,2
77085,2
77086,2
77087,2
77088,2
77089,2
77090,2
77091,2
77092,2
77093,2
77094,2
77095,2
77096,2
77097,2
77098,2
77099,2
77100,2
77101,2
77102,2
77103,2
77104,2
77105,2
77106,2
77107,2
77108,2
77109,2
77110,2
77111,2
77112,2
77113,2
77114,2
77115,2
77116,2
77117,2
77118,2
77119,2
77120,2
77121,2
77122,2
77123,2
77124,2
77125,2
77126,2
77127,2
77128,2
77129,2
77130,2
77131,2
77132,2
77133,2
77134,2
77135,2
77136,2
77137,2
77138,2
77139,2
77140,2
77141,2
77142,2
77143,2
77144,2
77145,2
77146,2
77147,2
77148,2
77149,2
77150,2
77151,2
77152,2
77153,2
77154,2
77155,2
77156,2
77157,2
77158,2
77159,2
77160,2
77161,2
77162,2
77163,2
77164,2
77165,2
77166,2
77167,2
77168,2
77169,2
77170,2
77171,2
77172,2
77173,2
77174,2
77175,2
77176,2
77177,2
77178,2
77179,2
77180,2
77181,2
77182,2
77183,2
77184,2
77185,2
77186,2
77187,2
77188,2
77189,2
77190,2
77191,2
77192,2
77193,2
77194,2
77195,2
77196,2
77197,2
77198,2
77199,2
77200,2
77201,2
77202,2
77203,2
77204,2
77205,2
77206,2
77207,2
77208,2
77209,2
77210,2
77211,2
77212,2
77213,2
77214,2
77215,2
77216,2
77217,2
77218,2
77219,2
77220,2
77221,2
77222,2
77223,2
77224,2
77225,2
77226,2
77227,2
77228,2
77229,2
77230,2
77231,2
77232,2
77233,2
77234,2
77235,2
77236,2
77237,2
77238,2
77239,2
77240,2
77241,2
77242,2
77243,2
77244,2
77245,2
77246,2
77247,2
77248,2
77249,2
77250,2
77251,2
77252,2
77253,2
77254,2
77255,2
77256,2
77257,2
77258,2
77259,2
77260,2
77261,2
77262,2
77263,2
77264,2
77265,2
77266,2
77267,2
77268,2
77269,2
77270,2
77271,2
77272,2
77273,2
77274,2
77275,2
77276,2
77277,2
77278,2
77279,2
77280,2
77281,2
77282,2
77283,2
77284,2
77285,2
77286,2
77287,2
77288,2
77289,2
77290,2
77291,2
77292,2
77293,2
77294,2
77295,2
77296,2
77297,2
77298,2
77299,2
77300,2
77301,2
77302,2
77303,2
77304,2
77305,2
77306,2
77307,2
77308,2
77309,2
77310,2
77311,2
77312,2
77313,2
77314,2
77315,2
77316,2
77317,2
77318,2
77319,2
77320,2
77321,2
77322,2
77323,2
77324,2
77325,2
77326,2
77327,2
77328,2
77329,2
77330,2
77331,2
77332,2
77333,2
77334,2
77335,2
77336,2
77337,2
77338,2
77339,2
77340,2
77341,2
77342,2
77343,2
77344,2
77345,2
77346,2
77347,2
77348,2
77349,2
77350,2
77351,2
77352,2
77353,2
77354,2
77355,2
77356,2
77357,2
77358,2
77359,2
77360,2
77361,2
77362,2
77363,2
77364,2
77365,2
77366,2
77367,2
77368,2
77369,2
77370,2
77371,2
77372,2
77373,2
77374,2
77375,2
77376,2
77377,2
77378,2
77379,2
77380,2
77381,2
77382,2
77383,2
77384,2
77385,2
77386,2
77387,2
77388,2
77389,2
77390,2
77391,2
77392,2
77393,2
77394,2
77395,2
77396,2
77397,2
77398,2
77399,2
77400,2
77401,2
77402,2
77403,2
77404,2
77405,2
77406,2
77407,2
77408,2
77409,2
77410,2
77411,2
77412,2
77413,2
77414,2
77415,2
77416,2
77417,2
77418,2
77419,2
77420,2
77421,2
77422,2
77423,2
77424,2
77425,2
77426,2
77427,2
77428,2
77429,2
77430,2
77431,2
77432,2
77433,2
77434,2
77435,2
77436,2
77437,2
77438,2
77439,2
77440,2
77441,2
77442,2
77443,2
77444,2
77445,2
77446,2
77447,2
77448,2
77449,2
77450,2
77451,2
77452,2
77453,2
77454,2
77455,2
77456,2
77457,2
77458,2
77459,2
77460,2
77461,2
77462,2
77463,2
77464,2
77465,2
77466,2
77467,2
77468,2
77469,2
77470,2
77471,2
77472,2
77473,2
77474,2
77475,2
77476,2
77477,2
77478,2
77479,2
77480,2
77481,2
77482,2
77483,2
77484,2
77485,2
77486,2
77487,2
77488,2
77489,2
77490,2
77491,2
77492,2
77493,2
77494,2
77495,2
77496,2
77497,2
77498,2
77499,2
77500,2
77501,2
77502,2
77503,2
77504,2
77505,2
77506,2
77507,2
77508,2
77509,2
77510,2
77511,2
77512,2
77513,2
77514,2
77515,2
77516,2
77517,2
77518,2
77519,2
77520,2
77521,2
77522,2
77523,2
77524,2
77525,2
77526,2
77527,2
77528,2
77529,2
77530,2
77531,2
77532,2
77533,2
77534,2
77535,2
77536,2
77537,2
77538,2
77539,2
77540,2
77541,2
77542,2
77543,2
77544,2
77545,2
77546,2
77547,2
77548,2
77549,2
77550,2
77551,2
77552,2
77553,2
77554,2
77555,2
77556,2
77557,2
77558,2
77559,2
77560,2
77561,2
77562,2
77563,2
77564,2
77565,2
77566,2
77567,2
77568,2
77569,2
77570,2
77571,2
77572,2
77573,2
77574,2
77575,2
77576,2
77577,2
77578,2
77579,2
77580,2
77581,2
77582,2
77583,2
77584,2
77585,2
77586,2
77587,2
77588,2
77589,2
77590,2
77591,2
77592,2
77593,2
77594,2
77595,2
77596,2
77597,2
77598,2
77599,2
77600,2
77601,2
77602,2
77603,2
77604,2
77605,2
77606,2
77607,2
77608,2
77609,2
77610,2
77611,2
77612,2
77613,2
77614,2
77615,2
77616,2
77617,2
77618,2
77619,2
77620,2
77621,2
77622,2
77623,2
77624,2
77625,2
77626,2
77627,2
77628,2
77629,2
77630,2
77631,2
77632,2
77633,2
77634,2
77635,2
77636,2
77637,2
77638,2
77639,2
77640,2
77641,2
77642,2
77643,2
77644,2
77645,2
77646,2
77647,2
77648,2
77649,2
77650,2
77651,2
77652,2
77653,2
77654,2
77655,2
77656,2
77657,2
77658,2
77659,2
77660,2
77661,2
77662,2
77663,2
77664,2
77665,2
77666,2
77667,2
77668,2
77669,2
77670,2
77671,2
77672,2
77673,2
77674,2
77675,2
77676,2
77677,2
77678,2
77679,2
77680,2
77681,2
77682,2
77683,2
77684,2
77685,2
77686,2
77687,2
77688,2
77689,2
77690,2
77691,2
77692,2
77693,2
77694,2
77695,2
77696,2
77697,2
77698,2
77699,2
77700,2
77701,2
77702,2
77703,2
77704,2
77705,2
77706,2
77707,2
77708,2
77709,2
77710,2
77711,2
77712,2
77713,2
77714,2
77715,2
77716,2
77717,2
77718,2
77719,2
77720,2
77721,2
77722,2
77723,2
77724,2
77725,2
77726,2
77727,2
77728,2
77729,2
77730,2
77731,2
77732,2
77733,2
77734,2
77735,2
77736,2
77737,2
77738,2
77739,2
77740,2
77741,2
77742,2
77743,2
77744,2
77745,2
77746,2
77747,2
77748,2
77749,2
77750,2
77751,2
77752,2
77753,2
77754,2
77755,2
77756,2
77757,2
77758,2
77759,2
77760,2
77761,2
77762,2
77763,2
77764,2
77765,2
77766,2
77767,2
77768,2
77769,2
77770,2
77771,2
77772,2
77773,2
77774,2
77775,2
77776,2
77777,2
77778,2
77779,2
77780,2
77781,2
77782,2
77783,2
77784,2
77785,2
77786,2
77787,2
77788,2
77789,2
77790,2
77791,2
77792,2
77793,2
77794,2
77795,2
77796,2
77797,2
77798,2
77799,2
77800,2
77801,2
77802,2
77803,2
77804,2
77805,2
77806,2
77807,2
77808,2
77809,2
77810,2
77811,2
77812,2
77813,2
77814,2
77815,2
77816,2
77817,2
77818,2
77819,2
77820,2
77821,2
77822,2
77823,2
77824,2
77825,2
77826,2
77827,2
77828,2
77829,2
77830,2
77831,2
77832,2
77833,2
77834,2
77835,2
77836,2
77837,2
77838,2
77839,2
77840,2
77841,2
77842,2
77843,2
77844,2
77845,2
77846,2
77847,2
77848,2
77849,2
77850,2
77851,2
77852,2
77853,2
77854,2
77855,2
77856,2
77857,2
77858,2
77859,2
77860,2
77861,2
77862,2
77863,2
77864,2
77865,2
77866,2
77867,2
77868,2
77869,2
77870,2
77871,2
77872,2
77873,2
77874,2
77875,2
77876,2
77877,2
77878,2
77879,2
77880,2
77881,2
77882,2
77883,2
77884,2
77885,2
77886,2
77887,2
77888,2
77889,2
77890,2
77891,2
77892,2
77893,2
77894,2
77895,2
77896,2
77897,2
77898,2
77899,2
77900,2
77901,2
77902,2
77903,2
77904,2
77905,2
77906,2
77907,2
77908,2
77909,2
77910,2
77911,2
77912,2
77913,2
77914,2
77915,2
77916,2
77917,2
77918,2
77919,2
77920,2
77921,2
77922,2
77923,2
77924,2
77925,2
77926,2
77927,2
77928,2
77929,2
77930,2
77931,2
77932,2
77933,2
77934,2
77935,2
77936,2
77937,2
77938,2
77939,2
77940,2
77941,2
77942,2
77943,2
77944,2
77945,2
77946,2
77947,2
77948,2
77949,2
77950,2
77951,2
77952,2
77953,2
77954,2
77955,2
77956,2
77957,2
77958,2
77959,2
77960,2
77961,2
77962,2
77963,2
77964,2
77965,2
77966,2
77967,2
77968,2
77969,2
77970,2
77971,2
77972,2
77973,2
77974,2
77975,2
77976,2
77977,2
77978,2
77979,2
77980,2
77981,2
77982,2
77983,2
77984,2
77985,2
77986,2
77987,2
77988,2
77989,2
77990,2
77991,2
77992,2
77993,2
77994,2
77995,2
77996,2
77997,2
77998,2
77999,2
78000,2
78001,2
78002,2
78003,2
78004,2
78005,2
78006,2
78007,2
78008,2
78009,2
78010,2
78011,2
78012,2
78013,2
78014,2
78015,2
78016,2
78017,2
78018,2
78019,2
78020,2
78021,2
78022,2
78023,2
78024,2
78025,2
78026,2
78027,2
78028,2
78029,2
78030,2
78031,2
78032,2
78033,2
78034,2
78035,2
78036,2
78037,2
78038,2
78039,2
78040,2
78041,2
78042,2
78043,2
78044,2
78045,2
78046,2
78047,2
78048,2
78049,2
78050,2
78051,2
78052,2
78053,2
78054,2
78055,2
78056,2
78057,2
78058,2
78059,2
78060,2
78061,2
78062,2
78063,2
78064,2
78065,2
78066,2
78067,2
78068,2
78069,2
78070,2
78071,2
78072,2
78073,2
78074,2
78075,2
78076,2
78077,2
78078,2
78079,2
78080,2
78081,2
78082,2
78083,2
78084,2
78085,2
78086,2
78087,2
78088,2
78089,2
78090,2
78091,2
78092,2
78093,2
78094,2
78095,2
78096,2
78097,2
78098,2
78099,2
78100,2
78101,2
78102,2
78103,2
78104,2
78105,2
78106,2
78107,2
78108,2
78109,2
78110,2
78111,2
78112,2
78113,2
78114,2
78115,2
78116,2
78117,2
78118,2
78119,2
78120,2
78121,2
78122,2
78123,2
78124,2
78125,2
78126,2
78127,2
78128,2
78129,2
78130,2
78131,2
78132,2
78133,2
78134,2
78135,2
78136,2
78137,2
78138,2
78139,2
78140,2
78141,2
78142,2
78143,2
78144,2
78145,2
78146,2
78147,2
78148,2
78149,2
78150,2
78151,2
78152,2
78153,2
78154,2
78155,2
78156,2
78157,2
78158,2
78159,2
78160,2
78161,2
78162,2
78163,2
78164,2
78165,2
78166,2
78167,2
78168,2
78169,2
78170,2
78171,2
78172,2
78173,2
78174,2
78175,2
78176,2
78177,2
78178,2
78179,2
78180,2
78181,2
78182,2
78183,2
78184,2
78185,2
78186,2
78187,2
78188,2
78189,2
78190,2
78191,2
78192,2
78193,2
78194,2
78195,2
78196,2
78197,2
78198,2
78199,2
78200,2
78201,2
78202,2
78203,2
78204,2
78205,2
78206,2
78207,2
78208,2
78209,2
78210,2
78211,2
78212,2
78213,2
78214,2
78215,2
78216,2
78217,2
78218,2
78219,2
78220,2
78221,2
78222,2
78223,2
78224,2
78225,2
78226,2
78227,2
78228,2
78229,2
78230,2
78231,2
78232,2
78233,2
78234,2
78235,2
78236,2
78237,2
78238,2
78239,2
78240,2
78241,2
78242,2
78243,2
78244,2
78245,2
78246,2
78247,2
78248,2
78249,2
78250,2
78251,2
78252,2
78253,2
78254,2
78255,2
78256,2
78257,2
78258,2
78259,2
78260,2
78261,2
78262,2
78263,2
78264,2
78265,2
78266,2
78267,2
78268,2
78269,2
78270,2
78271,2
78272,2
78273,2
78274,2
78275,2
78276,2
78277,2
78278,2
78279,2
78280,2
78281,2
78282,2
78283,2
78284,2
78285,2
78286,2
78287,2
78288,2
78289,2
78290,2
78291,2
78292,2
78293,2
78294,2
78295,2
78296,2
78297,2
78298,2
78299,2
78300,2
78301,2
78302,2
78303,2
78304,2
78305,2
78306,2
78307,2
78308,2
78309,2
78310,2
78311,2
78312,2
78313,2
78314,2
78315,2
78316,2
78317,2
78318,2
78319,2
78320,2
78321,2
78322,2
78323,2
78324,2
78325,2
78326,2
78327,2
78328,2
78329,2
78330,2
78331,2
78332,2
78333,2
78334,2
78335,2
78336,2
78337,2
78338,2
78339,2
78340,2
78341,2
78342,2
78343,2
78344,2
78345,2
78346,2
78347,2
78348,2
78349,2
78350,2
78351,2
78352,2
78353,2
78354,2
78355,2
78356,2
78357,2
78358,2
78359,2
78360,2
78361,2
78362,2
78363,2
78364,2
78365,2
78366,2
78367,2
78368,2
78369,2
78370,2
78371,2
78372,2
78373,2
78374,2
78375,2
78376,2
78377,2
78378,2
78379,2
78380,2
78381,2
78382,2
78383,2
78384,2
78385,2
78386,2
78387,2
78388,2
78389,2
78390,2
78391,2
78392,2
78393,2
78394,2
78395,2
78396,2
78397,2
78398,2
78399,2
78400,2
78401,2
78402,2
78403,2
78404,2
78405,2
78406,2
78407,2
78408,2
78409,2
78410,2
78411,2
78412,2
78413,2
78414,2
78415,2
78416,2
78417,2
78418,2
78419,2
78420,2
78421,2
78422,2
78423,2
78424,2
78425,2
78426,2
78427,2
78428,2
78429,2
78430,2
78431,2
78432,2
78433,2
78434,2
78435,2
78436,2
78437,2
78438,2
78439,2
78440,2
78441,2
78442,2
78443,2
78444,2
78445,2
78446,2
78447,2
78448,2
78449,2
78450,2
78451,2
78452,2
78453,2
78454,2
78455,2
78456,2
78457,2
78458,2
78459,2
78460,2
78461,2
78462,2
78463,2
78464,2
78465,2
78466,2
78467,2
78468,2
78469,2
78470,2
78471,2
78472,2
78473,2
78474,2
78475,2
78476,2
78477,2
78478,2
78479,2
78480,2
78481,2
78482,2
78483,2
78484,2
78485,2
78486,2
78487,2
78488,2
78489,2
78490,2
78491,2
78492,2
78493,2
78494,2
78495,2
78496,2
78497,2
78498,2
78499,2
78500,2
78501,2
78502,2
78503,2
78504,2
78505,2
78506,2
78507,2
78508,2
78509,2
78510,2
78511,2
78512,2
78513,2
78514,2
78515,2
78516,2
78517,2
78518,2
78519,2
78520,2
78521,2
78522,2
78523,2
78524,2
78525,2
78526,2
78527,2
78528,2
78529,2
78530,2
78531,2
78532,2
78533,2
78534,2
78535,2
78536,2
78537,2
78538,2
78539,2
78540,2
78541,2
78542,2
78543,2
78544,2
78545,2
78546,2
78547,2
78548,2
78549,2
78550,2
78551,2
78552,2
78553,2
78554,2
78555,2
78556,2
78557,2
78558,2
78559,2
78560,2
78561,2
78562,2
78563,2
78564,2
78565,2
78566,2
78567,2
78568,2
78569,2
78570,2
78571,2
78572,2
78573,2
78574,2
78575,2
78576,2
78577,2
78578,2
78579,2
78580,2
78581,2
78582,2
78583,2
78584,2
78585,2
78586,2
78587,2
78588,2
78589,2
78590,2
78591,2
78592,2
78593,2
78594,2
78595,2
78596,2
78597,2
78598,2
78599,2
78600,2
78601,2
78602,2
78603,2
78604,2
78605,2
78606,2
78607,2
78608,2
78609,2
78610,2
78611,2
78612,2
78613,2
78614,2
78615,2
78616,2
78617,2
78618,2
78619,2
78620,2
78621,2
78622,2
78623,2
78624,2
78625,2
78626,2
78627,2
78628,2
78629,2
78630,2
78631,2
78632,2
78633,2
78634,2
78635,2
78636,2
78637,2
78638,2
78639,2
78640,2
78641,2
78642,2
78643,2
78644,2
78645,2
78646,2
78647,2
78648,2
78649,2
78650,2
78651,2
78652,2
78653,2
78654,2
78655,2
78656,2
78657,2
78658,2
78659,2
78660,2
78661,2
78662,2
78663,2
78664,2
78665,2
78666,2
78667,2
78668,2
78669,2
78670,2
78671,2
78672,2
78673,2
78674,2
78675,2
78676,2
78677,2
78678,2
78679,2
78680,2
78681,2
78682,2
78683,2
78684,2
78685,2
78686,2
78687,2
78688,2
78689,2
78690,2
78691,2
78692,2
78693,2
78694,2
78695,2
78696,2
78697,2
78698,2
78699,2
78700,2
78701,2
78702,2
78703,2
78704,2
78705,2
78706,2
78707,2
78708,2
78709,2
78710,2
78711,2
78712,2
78713,2
78714,2
78715,2
78716,2
78717,2
78718,2
78719,2
78720,2
78721,2
78722,2
78723,2
78724,2
78725,2
78726,2
78727,2
78728,2
78729,2
78730,2
78731,2
78732,2
78733,2
78734,2
78735,2
78736,2
78737,2
78738,2
78739,2
78740,2
78741,2
78742,2
78743,2
78744,2
78745,2
78746,2
78747,2
78748,2
78749,2
78750,2
78751,2
78752,2
78753,2
78754,2
78755,2
78756,2
78757,2
78758,2
78759,2
78760,2
78761,2
78762,2
78763,2
78764,2
78765,2
78766,2
78767,2
78768,2
78769,2
78770,2
78771,2
78772,2
78773,2
78774,2
78775,2
78776,2
78777,2
78778,2
78779,2
78780,2
78781,2
78782,2
78783,2
78784,2
78785,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,2
78792,2
78793,2
78794,2
78795,2
78796,2
78797,2
78798,2
78799,2
78800,2
78801,2
78802,2
78803,2
78804,2
78805,2
78806,2
78807,2
78808,2
78809,2
78810,2
78811,2
78812,2
78813,2
78814,2
78815,2
78816,2
78817,2
78818,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,2
78826,2
78827,2
78828,2
78829,2
78830,2
78831,2
78832,2
78833,2
78834,2
78835,2
78836,2
78837,2
78838,2
78839,2
78840,2
78841,2
78842,2
78843,2
78844,2
78845,2
78846,2
78847,2
78848,2
78849,2
78850,2
78851,2
78852,2
78853,2
78854,2
78855,2
78856,2
78857,2
78858,2
78859,2
78860,2
78861,2
78862,2
78863,2
78864,2
78865,2
78866,2
78867,2
78868,2
78869,2
78870,2
78871,2
78872,2
78873,2
78874,2
78875,2
78876,2
78877,2
78878,2
78879,2
78880,2
78881,2
78882,2
78883,2
78884,2
78885,2
78886,2
78887,2
78888,2
78889,2
78890,2
78891,2
78892,2
78893,2
78894,2
78895,2
78896,2
78897,2
78898,2
78899,2
78900,2
78901,2
78902,2
78903,2
78904,2
78905,2
78906,2
78907,2
78908,2
78909,2
78910,2
78911,2
78912,2
78913,2
78914,2
78915,2
78916,2
78917,2
78918,2
78919,2
78920,2
78921,2
78922,2
78923,2
78924,2
78925,2
78926,2
78927,2
78928,2
78929,2
78930,2
78931,2
78932,2
78933,2
78934,2
78935,2
78936,2
78937,2
78938,2
78939,2
78940,2
78941,2
78942,2
78943,2
78944,2
78945,2
78946,2
78947,2
78948,2
78949,2
78950,2
78951,2
78952,2
78953,2
78954,2
78955,2
78956,2
78957,2
78958,2
78959,2
78960,2
78961,2
78962,2
78963,2
78964,2
78965,2
78966,2
78967,2
78968,2
78969,2
78970,2
78971,2
78972,2
78973,2
78974,2
78975,2
78976,2
78977,2
78978,2
78979,2
78980,2
78981,2
78982,2
78983,2
78984,2
78985,2
78986,2
78987,2
78988,2
78989,2
78990,2
78991,2
78992,2
78993,2
78994,2
78995,2
78996,2
78997,2
78998,2
78999,2
79000,2
79001,2
79002,2
79003,2
79004,2
79005,2
79006,2
79007,2
79008,2
79009,2
79010,2
79011,2
79012,2
79013,2
79014,2
79015,2
79016,2
79017,2
79018,2
79019,2
79020,2
79021,2
79022,2
79023,2
79024,2
79025,2
79026,2
79027,2
79028,2
79029,2
79030,2
79031,2
79032,2
79033,2
79034,2
79035,2
79036,2
79037,2
79038,2
79039,2
79040,2
79041,2
79042,2
79043,2
79044,2
79045,2
79046,2
79047,2
79048,2
79049,2
79050,2
79051,2
79052,2
79053,2
79054,2
79055,2
79056,2
79057,2
79058,2
79059,2
79060,2
79061,2
79062,2
79063,2
79064,2
79065,2
79066,2
79067,2
79068,2
79069,2
79070,2
79071,2
79072,2
79073,2
79074,2
79075,2
79076,2
79077,2
79078,2
79079,2
79080,2
79081,2
79082,2
79083,2
79084,2
79085,2
79086,2
79087,2
79088,2
79089,2
79090,2
79091,2
79092,2
79093,2
79094,2
79095,2
79096,2
79097,2
79098,2
79099,2
79100,2
79101,2
79102,2
79103,2
79104,2
79105,2
79106,2
79107,2
79108,2
79109,2
79110,2
79111,2
79112,2
79113,2
79114,2
79115,2
79116,2
79117,2
79118,2
79119,2
79120,2
79121,2
79122,2
79123,2
79124,2
79125,2
79126,2
79127,2
79128,2
79129,2
79130,2
79131,2
79132,2
79133,2
79134,2
79135,2
79136,2
79137,2
79138,2
79139,2
79140,2
79141,2
79142,2
79143,2
79144,2
79145,2
79146,2
79147,2
79148,2
79149,2
79150,2
79151,2
79152,2
79153,2
79154,2
79155,2
79156,2
79157,2
79158,2
79159,2
79160,2
79161,2
79162,2
79163,2
79164,2
79165,2
79166,2
79167,2
79168,2
79169,2
79170,2
79171,2
79172,2
79173,2
79174,2
79175,2
79176,2
79177,2
79178,2
79179,2
79180,2
79181,2
79182,2
79183,2
79184,2
79185,2
79186,2
79187,2
79188,2
79189,2
79190,2
79191,2
79192,2
79193,2
79194,2
79195,2
79196,2
79197,2
79198,2
79199,2
79200,2
79201,2
79202,2
79203,2
79204,2
79205,2
79206,2
79207,2
79208,2
79209,2
79210,2
79211,2
